SYMBOL,56,63,84,156,112,203,147,168,259,400,645,1375,1740,3200,4295,5025,5755,7215,7945,8675,11230,13420,13785,14880
PTPRT,1,0.754796217,0.400570505,0.495658266,0.900593246,0.498273771,1.823922619,0.360572019,0.398835191,0.718741708,1.335602554,0.249868333,0.268355999,0.631250695,0.349055427,0.751855088,0.775599037,0.788842748,1.548887166,0.430304672,1.437066996,1.212772462,1.137609842,0.266599293
CHRM3,1,2.775372047,1.168533618,1.690799445,3.170856676,1.41274141,4.196162823,0.177197535,0.787251,3.824832168,7.53925415,1.9224594,2.43289744,4.0668136,3.781699345,4.246468099,3.776408609,3.129264255,12.08097043,1.395787574,4.225880366,4.185524424,6.188679178,1.240098106
TBL1XR1,1,2.085395058,1.448475201,1.047200011,1.130500657,1.5125182,1.12204035,1.767354778,0.96234505,0.921680903,1.168580255,0.670098872,1.045372878,1.045490717,1.35817813,0.908873152,1.66197732,0.522355431,1.662100513,0.779519443,0.744755226,0.750493815,1.154839732,1.429406068
KHDRBS2,1,0.739786442,1.001314266,1.023416241,1.096973776,0.673343393,1.079607459,0.154796906,0.137441861,0.419925526,0.571051624,0.123901388,0.348662415,0.569507977,0.417385346,0.411797706,0.496430678,0.440329031,0.633156162,0.191443753,0.457626826,0.441748785,0.457960452,0.899088485
SORCS3,1,2.100850441,2.256211775,2.340112357,2.584982783,1.791891595,3.465728668,1.941204201,1.969079995,2.353409089,3.72583134,1.090814779,1.723258044,1.900321457,1.580520752,2.557712648,2.578809882,2.36183951,3.635155731,1.608581816,2.820452537,2.77489126,2.458783814,2.668379867
CNTNAP5,1,1.105938552,1.06595004,1.10757898,1.156570718,0.223050432,0.667432693,0.154336293,0.207683577,0.528287311,1.787773411,0.265533641,0.038919597,0.646291284,0.170950967,0.37807789,1.276280321,0.394248201,1.274658696,0.284165363,0.312751118,0.475846166,0.189268933,0.048933979
FHIT,1,1.118859716,1.064926599,1.265152219,1.876632971,1.994003699,2.788648496,3.025637313,10.86589612,8.475314899,9.724426863,8.402802826,8.710018627,8.814448951,8.81691207,7.186938464,5.784751887,8.321391194,4.365800681,11.77775511,11.29698474,8.689607509,11.55502972,11.93847045
NPFFR2,1,0.189710701,0.145592917,0.067385242,0.089355178,0.020978853,0.16834774,0.027784089,0.036468204,0.096386831,0.090405547,0.054802036,0.199900001,0.296819449,0.67842669,0.102775154,1.041319043,0.347203134,0.214367233,0.065428057,0.516104902,0.301850298,0.272455556,0.386364657
NR4A2,1,0.429333787,22.72193357,18.16429317,11.71441084,7.807536802,13.79199178,0.902637495,1.240536559,2.439718412,8.686543838,1.376467014,8.273914127,3.081446527,1.219065969,7.551007554,1.224420652,3.213057519,6.006218098,8.787727444,2.114993821,2.846134753,2.267151296,2.418197589
MINK1,1,0.739630472,1.472085911,1.865831114,2.567319562,3.304107519,4.004996341,1.976364428,4.490850194,4.846147746,10.94923612,5.966962621,4.001294972,7.403492761,7.025829757,7.090163073,10.37716442,16.91598112,8.350414351,7.367372607,11.44614491,11.47983985,7.752939914,5.087339218
SPAST,1,1.015428932,1.662592456,1.142441357,1.138769177,0.939798063,0.961853431,1.313724288,0.200609075,0.3437949,0.39764038,0.229795753,0.313412678,0.310434862,0.425811848,0.263004553,0.522091528,0.144922004,0.530666255,0.351746987,0.248171619,0.235660055,0.342310597,0.438327104
CNTNAP2,1,0.514949034,0.837715021,0.442504048,0.349969969,0.116863551,0.268631347,0.167192718,0.123100937,0.216090117,0.441913962,0.058231928,0.111158452,0.227261052,0.310302056,0.196687316,0.69902857,0.320607307,0.401427623,0.092375305,0.336712067,0.279592143,0.283673869,0.139991709
SETD5,1,1.266359519,0.943299401,1.07618101,1.185169179,1.503926169,1.294163712,1.329046298,1.109106986,0.897740681,0.838120885,0.655313309,0.191768897,0.479222793,0.63030488,0.696345222,0.722407084,0.598961439,0.416413061,0.775005474,0.621100942,0.735771383,1.027833236,0.257489464
PRKCB,1,0.673603822,1.187661172,0.977893418,1.971480936,1.168626934,4.475992412,0.356363116,1.064127834,5.507294535,12.22597682,3.670076498,4.983700021,8.821606434,5.541171592,4.604251771,7.692576885,4.671469854,13.31112066,2.675856228,6.283254302,5.307570019,8.456752604,5.934126191
DAGLA,1,1.073839314,1.763497676,1.994383976,1.976904953,1.46015315,2.102681953,1.314701009,1.464245913,2.750647416,4.218044801,2.359477666,1.213273715,2.496535562,1.636576286,3.183433456,2.797468565,5.933061016,3.215284372,1.41592611,3.223064921,3.150908961,1.984767391,0.926632962
KIAA0232,1,1.057236958,1.134662572,0.856445007,1.0632907,1.02858411,1.214136275,0.861037684,0.447327216,0.738915847,1.114945232,0.660011412,0.468866017,0.629206505,1.044841762,0.822356817,1.32767489,0.652989195,1.127105991,0.892740128,0.840000569,0.885884665,1.020558761,0.658212272
NRXN3,1,1.381280355,0.378737283,0.349758139,0.582980022,0.923162327,0.844012019,0.678831125,0.363654405,0.98159876,1.925041927,0.601024221,0.690472631,1.69260713,1.262266675,0.859400549,2.301441464,1.295953233,2.201570238,0.494392112,1.107437109,1.335086355,1.258114348,1.179022751
ADCY3,1,0.976974262,0.775530907,0.794646532,0.95507538,1.017289749,0.966216628,0.70322149,1.002260993,0.996388896,1.496721882,0.909102739,0.827379906,1.023787798,0.798632194,1.047195756,1.453148379,2.305526476,1.181670957,1.01017286,1.423437412,1.628885091,1.083338445,1.438035427
KCND2,1,1.571487421,1.299235234,1.030094929,1.830291832,1.017940436,2.17117205,1.88237863,1.509683369,2.568274461,2.470267685,1.015938654,1.495886799,2.161879293,1.695559198,0.933481265,2.491534557,0.937056347,2.310603399,0.825078483,0.771343073,0.922546904,0.771917953,2.560997151
COL12A1,1,0.573808579,0.874512973,0.835686148,2.132272815,0.357038112,1.64710386,0.15481519,1.5934307,1.14410762,0.687035237,0.514127896,0.284183583,0.292973458,0.281255276,0.583770663,0.301779889,0.291276674,0.352682609,0.548587176,0.48148067,0.565787445,0.857864407,0.352500103
NR3C2,1,1.710959747,1.388894942,2.686389219,2.763847743,2.556150069,7.602658898,3.228282248,10.03307756,8.835278268,17.78239711,9.617919009,3.273549164,10.07768659,13.77057979,10.51486056,13.71636234,6.180911739,16.61578926,14.93711378,9.425669854,12.48860257,11.67031581,7.422004295
PSD3,1,1.995032424,1.354483003,1.367013751,2.1063163,1.169771164,2.374331325,0.662831015,0.56982601,1.915179108,5.245209383,1.167042207,1.189255624,3.313558063,4.270992085,2.052380182,5.933623234,2.670994888,7.330977814,1.263868423,3.431620552,3.23161889,4.066742884,1.639640859
CTNNA2,1,0.959858681,0.89315339,0.843808869,0.704960609,0.700807613,1.162047346,0.646502052,1.016926174,1.228514995,1.113876698,0.979906277,0.601790228,0.715486585,0.954905004,0.923379181,1.210463259,0.769203118,0.970642863,0.942497959,1.102121561,1.23578647,1.103328639,0.432031741
PPP3CA,1,0.756326272,1.229670054,0.925181872,0.881029778,0.660692872,0.95865714,0.517953533,0.671772243,1.579849775,2.525282872,1.012445196,1.830532546,2.653483788,2.199484539,1.61088459,3.122700542,1.069678858,2.754747158,1.047701136,1.22636162,1.249923715,1.737000366,5.575288644
KIF13B,1,1.566272204,1.136194578,1.378637522,1.507489626,1.578617032,1.617470742,2.242100748,2.405415136,2.918429351,4.858521068,7.119699917,2.123727523,3.701983409,3.972359895,8.373267963,8.272390671,7.0178738,6.475440458,15.75142324,8.712430502,8.306273891,7.701414148,2.326077425
MYO5A,1,0.858497778,1.868693719,1.667202491,1.999168876,1.076383678,2.786356663,0.762518913,0.411635378,1.301628726,3.057415533,0.542558971,0.985570971,1.849500925,1.958891416,1.291492437,2.654856543,1.199583787,2.792397051,0.743592694,1.384645681,1.760987597,1.444477,1.539090136
PCDH11X,1,1.752707181,1.060500591,1.323020435,2.399919704,1.386740648,3.447629772,0.932762579,0.46698529,0.869038178,0.838400992,0.167725776,0.75404388,0.705326488,1.812530456,0.358292067,0.813567056,0.523832143,1.301128151,0.260089445,0.840626289,1.079764952,0.487634218,1.772815579
GRIA3,1,1.387003171,3.08690778,2.629989159,2.352713002,1.774047141,3.951539429,2.629395273,1.4360792,2.140247154,5.21790017,1.171302675,1.82156804,2.099102385,3.499264146,2.613621213,5.762565808,3.310277774,3.429374728,1.62559943,4.183501888,3.45028793,4.79556961,2.533638567
PLCB1,1,1.804801356,3.950135668,3.743163091,3.403476905,1.875800193,4.73711292,3.488647019,1.844017398,5.819519191,11.12768641,3.120887813,5.133856229,9.1360635,7.339705605,4.411520852,14.52683476,3.786453361,11.97704475,2.441131463,4.174324365,4.687007059,3.841183473,10.56260442
CACNA1D,1,0.977276227,1.84240085,2.457289461,4.601403733,2.813152069,7.219417709,1.281270452,2.097555342,4.981454925,9.215654475,3.965505895,2.197897016,5.202289633,5.521520693,5.80006256,8.877030799,7.425380173,5.98392204,4.994047161,6.263893167,8.115890279,11.74751684,4.781607315
TLE3,1,1.070587393,0.96102088,1.427457435,1.379549392,1.806857726,1.059387632,1.236201767,0.417355795,0.461172954,0.351245773,0.410500878,0.130486366,0.246861237,0.144292457,0.227428717,0.183950111,0.220910933,0.22811703,0.343243132,0.140079334,0.195733176,0.197787636,0.080984391
DIP2A,1,1.19700226,1.468985968,1.577702491,1.572549122,2.148100189,1.655677843,1.332559121,1.443307826,1.171745547,1.306214534,1.055950422,0.44567877,0.681263263,0.793917174,1.109850113,1.240529534,1.268120221,1.027182057,2.00640697,1.301779736,1.550511453,1.876503898,0.716920652
HACE1,1,1.292047248,0.806212841,0.687092144,0.711470337,1.250503397,0.909544779,1.209446934,0.760157563,0.811837621,1.115298573,0.624763673,0.640502675,1.108739834,1.109234156,0.895083821,1.777903805,0.67042384,1.295994483,0.9752113,0.985237636,1.07030181,1.595695157,1.436924387
SHANK2,1,1.193456488,1.973175532,1.930845982,2.332659905,1.747985238,3.212249522,1.103537965,1.017963781,2.266538108,3.440396501,0.817474182,0.824284706,2.132083605,2.339283254,1.62338245,2.717655428,1.653805654,2.42413909,0.952660965,2.370576181,2.343013143,2.688149034,1.046804748
LAMA1,1,1.836579433,0.472895014,0.585176484,1.409539814,1.463546729,1.17141984,1.951356367,1.114931568,1.066695112,0.401916242,0.83954963,0.17485862,0.136169459,0.511877412,0.639166249,0.384827889,0.468054451,0.086333981,0.730220268,0.452973894,0.861703877,0.726070906,0.15771504
AUTS2,1,0.979937202,3.509139599,3.139176868,2.288609478,0.976175244,1.239370864,1.251021315,0.348222006,0.361503245,0.323069731,0.302299457,0.168942659,0.191071068,0.407542787,0.278616686,0.507236816,0.34602471,0.171770736,0.320611073,0.320483485,0.341487274,0.318081871,0.2562424
GABRB2,1,1.1937041,1.258225927,0.701289443,1.839456466,0.804228888,2.645895532,0.656717076,0.997580676,3.273237337,8.369037221,1.645553603,2.988667939,6.732481711,2.53620482,2.576299208,9.843210058,2.021905954,11.10378935,1.375893289,2.676981955,3.350323971,4.283213599,5.689515463
KDM4C,1,1.137184595,1.281403503,1.309650607,1.286874625,1.182319004,1.697662229,1.23539443,1.726487589,1.201221147,1.435066197,1.751917674,0.711909509,1.619893817,1.606249817,1.537929214,2.210811732,1.132408622,1.350571247,1.724390999,1.79731072,1.570786478,2.468747251,0.846787673
SLC24A2,1,2.627760537,34.23056578,19.3097571,8.313391098,2.059160413,7.428104723,4.707154545,0.893832873,14.85275756,107.2704395,18.92819077,2.880680472,41.19984201,22.16121424,52.52439768,112.6321729,47.59100039,109.224251,83.26005755,58.55903628,60.07304068,42.27906675,3.351086159
TANC2,1,1.028463553,2.654782435,2.367750491,2.479495655,1.383225886,2.093601153,0.950797613,0.585983409,1.009855286,1.562619411,0.510203701,0.384258952,0.677297809,1.051784325,0.955708365,1.571405355,1.091402433,1.634767666,0.663922319,1.125496102,1.038922124,1.178076371,0.449080356
CARD11,1,2.218855219,3.773502883,3.648551775,3.847565702,10.46668875,10.96632997,9.746867583,8.187613843,30.01003048,20.51101176,23.61005547,13.41452779,25.32480937,36.24799912,11.61207705,13.0205884,32.13313462,16.69763206,32.33636916,19.54324667,43.04255671,32.10730253,5.527681183
ANK2,1,1.4041903,1.420802039,1.997734315,2.52442944,1.751479261,3.736593763,1.197535576,0.671358571,1.594779492,2.771991981,0.882027756,0.932127251,1.361472639,2.271474923,1.53815652,2.867727529,1.545064616,2.443031623,1.202670042,1.915027063,2.126081842,2.0491493,1.007453257
KCNH1,1,3.091526055,0.888449277,0.688987321,1.011422597,0.260675364,0.981670353,0.666960748,0.242928197,0.901733912,6.698183089,1.4426062,0.30955821,4.878846118,1.296256359,2.07215931,7.723753955,3.320909464,8.548144802,1.024884676,2.575579603,3.185211547,2.221018431,0.723199889
KCND3,1,1.289426024,1.077620182,1.081595532,1.356394168,1.465275683,2.022677131,1.567757899,1.231457019,1.640784018,3.314291359,1.461425486,1.254314955,3.008058182,2.99891669,1.950680967,5.302137772,2.819882111,3.731331064,1.683125051,3.083285846,3.446666423,3.614673387,2.13553459
PBX1,1,1.141301444,2.371956845,2.185560992,2.017089843,0.988716732,1.168776741,1.714070303,0.422522924,0.383213611,0.561691303,0.219429323,0.201175159,0.440873856,0.423503241,0.294966711,0.729924713,0.346442755,0.624783805,0.298697228,0.363795719,0.382997738,0.305892835,0.236362423
LRRC4C,1,0.624871686,0.327796017,0.440552253,0.880484827,0.666105559,1.818212682,0.329683746,0.839628522,1.307687464,2.054902713,0.730702127,0.522296077,0.927682341,1.07996393,1.311796532,2.508169283,1.576773948,1.672281551,1.014466292,1.567306245,1.431684991,1.373180768,0.605434627
GALNT13,1,2.072337953,3.920580012,1.926252185,1.464116071,1.078293799,1.791392721,1.081778667,2.089721802,2.82686501,2.837491027,1.926274789,0.880570098,3.877124665,3.704464723,2.742668591,5.564248726,2.058734986,3.186704428,2.712506894,2.616830341,2.465178681,3.159114387,1.384724691
CDH11,1,0.94866452,0.675793792,0.788723915,1.916188563,0.790532387,1.336093271,1.044017519,0.668023254,0.933871281,0.865328345,0.593008897,0.292410612,0.461911893,0.251734451,0.507058013,0.550838599,0.360670102,0.635159275,0.676056506,0.461751392,0.51230006,0.446819672,0.443826102
RALGAPB,1,1.064363573,1.079520214,1.013277985,1.083884037,0.757914963,1.017784567,0.713743942,0.328109425,0.556469958,0.865880053,0.480811345,0.304082788,0.643602446,0.671757358,0.547849907,1.04078103,0.502007255,1.091215383,0.553825184,0.646520001,0.622161224,0.754354638,0.360412416
SMG6,1,1.53931256,1.03445267,1.294268515,1.224170337,1.223985559,1.116980599,1.531316765,1.284017392,0.833317974,0.885979759,1.003342083,0.386122092,0.643621462,0.785597596,1.060145191,0.837785664,1.284465977,0.722874256,1.097835528,1.179214259,1.188985691,0.878319537,0.510789347
CNTN5,1,0.336243896,0.584923687,0.42543304,0.374619422,0.124226323,0.374646162,0.174890913,0.185236403,0.52847933,0.55257785,0.09704269,0.415627946,0.335629292,0.623269842,0.340082037,1.305526553,0.385886452,0.737705196,0.369047619,0.684380933,0.470892287,1.352238583,0.208963985
COL28A1,1,0.43381926,1.286509033,2.048597422,3.940515531,5.080101464,6.71755142,3.843006021,5.42517038,6.046465233,2.234772776,7.569357217,2.924513309,1.560823761,23.36044131,5.110051649,10.73863879,8.214204945,1.460010391,11.07576174,9.176889459,14.82421075,16.90079765,4.56596681
PTPRD,1,1.115829197,2.504529546,2.553603296,2.648088385,1.853201322,3.061029015,1.384782048,1.259094805,1.488650966,1.931899147,1.00796044,0.652369264,1.142552117,1.305967325,1.231463462,2.515753279,0.920923911,2.007745855,1.981526642,1.371333042,1.25219582,1.683471108,0.452488156
HECW2,1,0.87836279,1.829733724,1.900845614,1.677611521,0.678216852,1.970859257,0.515859031,0.376423313,1.008252733,2.835453112,0.742676746,0.468875511,1.512657246,1.244848289,1.250811486,2.330209681,0.965281767,3.033952924,1.34469711,1.251714693,1.554941149,1.194605085,0.578097323
FGF13,1,1.224600484,1.719503411,1.526526046,1.29416859,0.952499742,2.092858522,0.77293277,0.537693824,1.361612282,1.571893473,0.410864572,1.714252519,1.379439024,1.55458287,0.69300735,1.207928633,0.7518072,1.207407439,0.415030657,1.035832325,1.102470888,1.017781582,2.58198682
MYH10,1,1.227739346,0.579939001,0.814904477,0.867936784,0.895067828,0.889033001,0.831816366,0.355341004,0.522703844,0.930513021,0.374694333,0.166006333,0.343657051,0.5574704,0.575776175,0.686028969,0.652496224,0.633622434,0.31100414,0.534471955,0.508003807,0.541171341,0.152323278
PTPN4,1,1.1621635,2.448315135,1.853402086,2.044758729,1.423941915,1.757184721,1.827164963,0.555387143,1.526394297,2.370464217,1.025611466,0.676412153,2.035098942,1.580450139,0.955009501,2.724037027,0.739075292,2.695341002,0.944424854,1.062513516,1.200171209,1.620573998,0.814876018
NCOR1,1,1.235660118,1.166089445,1.343210669,1.401443707,1.215795121,1.496340258,1.209090283,0.575597517,0.719460279,1.180405968,0.61846889,0.3623866,0.583797672,0.784209248,0.787576505,1.239830729,0.824879415,0.867819727,0.893632725,0.897041675,0.938168001,0.930356128,0.428926933
CNKSR2,1,0.767061968,1.773258422,1.719803317,1.795176933,1.46160661,3.082351183,1.33967352,0.589889166,1.950797991,5.268801058,1.200808449,1.834438476,3.521373915,4.257469242,2.408829805,7.353715797,3.146923218,5.704502061,1.38079172,3.336679741,2.890537561,3.809029904,3.255730152
FOXP1,1,0.158762394,0.210101117,0.200572064,0.441626558,0.281416571,0.416709348,0.065670113,0.143654284,0.181286213,0.166434343,0.112893488,0.069197069,0.104044278,0.087714356,0.131441706,0.165880842,0.064336129,0.164047647,0.115453808,0.082177945,0.093720019,0.144868549,0.16639119
REEP3,1,1.173210697,0.677310824,0.501253857,0.845714979,0.895723028,0.726495302,1.639489634,2.822139363,2.059079769,2.389687395,2.418672575,1.34188113,2.115001691,2.367132083,3.362020474,4.348035351,1.092449391,4.352914241,4.742031661,1.958974484,1.496514687,2.405758769,1.356596629
DGKI,1,1.159170694,1.836631394,1.616201821,1.701178091,0.689045909,1.996097442,0.420303624,0.15102811,0.592688886,1.844569216,0.281181505,0.249577677,0.634011621,0.502235911,0.485495916,1.659095458,0.527766645,1.806802449,0.392469047,0.520367174,0.660463837,0.427101691,0.450764417
IMMP2L,1,0.655530702,0.933021241,0.8456034,0.750683983,0.867967867,0.600210241,1.103225907,1.508880051,0.770182885,0.735127878,0.56972437,0.672485778,1.177114781,1.071720932,0.688345083,0.723471971,0.506821503,0.931557182,0.60539481,1.100255515,0.878152372,0.938834254,1.667521212
SOX6,1,1.784922197,0.296771583,0.308571578,0.353933845,0.846029054,0.584699291,1.12722819,0.464519964,0.488210256,0.304809603,0.381373371,0.109440785,0.240915314,0.186368702,0.30931094,0.311736193,0.084314438,0.246016213,0.425443745,0.111933825,0.195139364,0.250397323,0.128931827
CCNG1,1,1.520006494,1.077230056,0.844289074,0.826663584,0.852191339,0.636065678,1.209611917,0.849470353,0.462967581,0.355047315,0.438557885,0.604412036,0.610204604,0.465817291,0.421817158,0.488645647,0.194823219,0.621232854,0.501703101,0.312637391,0.333088908,0.514351256,0.761343428
