SYMBOL,56,63,84,156,112,203,147,168,259,400,645,1375,1740,3200,4295,5025,5755,7215,7945,8675,11230,13420,13785,14880
CUX1,1,1.214769805,0.457288982,0.670599487,0.792707339,0.944494528,0.796003903,1.180176431,0.801309606,0.705792048,0.460077083,0.647590154,0.315597416,0.598901028,0.414707684,0.511764739,0.361260582,0.450321507,0.365940332,0.563554808,0.37582895,0.417216441,0.437365227,0.37271666
CNTN6,1,0.914718256,0.8917351,0.988407791,1.540066763,0.664433757,1.408298694,0.246559358,0.304205556,2.05905562,1.995860816,1.238652767,2.268821117,2.524654789,1.449470965,2.053121828,4.454362956,2.520779356,3.18253312,1.046807032,3.37160437,1.790615508,2.056202063,0.540489099
EFR3A,1,0.619181354,1.752781849,1.364025216,1.772180857,1.072623365,2.35747091,1.08305579,1.795237806,4.497197593,11.08463887,4.115800804,5.230359038,10.17998452,13.12874752,5.286609883,13.19598463,5.055888415,16.50093059,4.577323389,5.928790271,7.54334397,7.516559422,5.384368032
FRMD5,1,1.158221584,0.747266803,0.66467101,0.707416793,0.95562848,0.777163747,1.414974285,0.27418139,0.506184713,0.597869901,0.474127567,0.406945373,0.602997211,0.521545021,0.870584923,0.945249029,0.573516707,0.961754802,1.218665372,0.935898534,0.829342243,1.212727679,0.492483272
PPFIA1,1,0.974542581,1.086341902,1.03770782,1.146708759,1.375447206,1.335457209,1.047831999,1.451844873,1.633266705,1.310857007,1.807553803,0.621311483,1.101844603,1.322550804,1.672668638,1.511957415,1.166466014,1.151893652,2.081286214,1.181704693,1.677184074,1.70143156,1.037446094
BCL11B,1,0.408879725,1.494284422,1.234624709,0.624400156,0.491788609,0.283950924,0.358748616,0.076050229,0.076311206,0.122165916,0.018304322,0.055157515,0.048210545,0.22032384,0.077147394,0.165583104,0.116352808,0.053191753,0.056837126,0.082198824,0.080769122,0.035869881,0.206907563
OPHN1,1,0.990630657,1.220631455,1.204596616,1.108355296,0.97605185,1.046135248,1.366926454,1.034833985,0.918128476,0.773133776,1.482887523,0.297948094,0.541729868,0.654707041,0.963645368,1.162791177,0.528692968,0.634528266,1.461707398,0.637086399,1.133264372,0.952864294,0.441183456
NTRK3,1,0.751788224,2.217518097,2.065554637,1.674884185,0.532702129,1.152122908,0.538533275,1.326563319,1.060553923,1.676590303,0.916335691,0.576487757,0.95472374,1.292328711,1.174045277,1.648054716,1.089054189,1.503719253,1.033174377,1.078634669,1.151273035,1.44863865,0.693489675
SLC1A1,1,0.522179728,1.280272316,1.156648754,1.395476122,0.580925178,1.464815984,0.512249667,0.619749964,1.347651574,1.522440821,0.691267009,0.91399896,1.035125208,1.052444773,0.777982972,1.220468356,0.845215104,1.650090859,0.642294811,0.85065373,0.854248483,0.922148045,1.177087581
ANXA1,1,0.495679425,0.604678752,0.229330582,0.644982598,0.497123912,1.126820839,0.615201678,6.310812373,2.135216296,2.322100384,1.364863425,2.805891197,0.988801276,0.32775259,1.286552092,0.845985778,0.995782519,1.153876373,2.05295048,0.942852345,1.036497225,0.821469324,3.451028011
RIMS2,1,0.649557385,0.767751862,0.665976473,1.041649754,0.553601384,0.951521293,0.33545252,0.948256776,2.214685978,3.151816601,0.914534,1.826001301,2.32808425,2.711343387,2.41221593,4.259690933,1.621513317,3.216105113,1.58548127,3.101226209,3.214332689,2.452536415,4.069184673
ZMYND8,1,0.840434056,0.936241605,1.171602651,1.005273323,0.964536563,1.29217759,0.698540159,0.550349924,0.433224459,0.678822469,0.515839343,0.405931675,0.394697917,0.542955405,0.618699887,1.066500721,0.682220229,0.463748276,0.70982324,0.54550165,0.624487878,0.679803363,0.555111893
SLC35G1,1,1.692707436,4.111180962,2.904807056,1.861221221,0.98073672,2.287154028,0.996370113,1.176010595,1.667691059,1.722052742,0.914758185,1.52251104,1.387758031,1.382653862,0.861876747,1.433404655,1.182111867,0.6568883,0.620033147,1.117786956,1.338116618,0.640898936,0.926241211
GRIP1,1,0.989941675,1.482477019,1.519872912,1.272714082,0.993277151,1.433320409,0.88260586,0.123860917,0.231869796,0.362429849,0.037610766,0.120186476,0.127424699,0.16510713,0.117943678,0.174458378,0.148930946,0.174785968,0.105717912,0.182915578,0.228079934,0.185081028,0.218782147
TRPM7,1,1.000176318,1.678295326,1.084373925,1.561277044,2.207761575,2.019985001,1.557485383,1.170854011,0.943014052,1.358655661,0.853473788,0.461621949,0.881671141,1.098344418,1.278218049,1.360972865,0.429761768,0.882169755,1.388760504,0.585335712,0.889378399,1.583358606,0.866473579
AGBL4,1,0.951432618,1.010169142,0.865897171,1.101860911,0.559972551,1.735501343,0.647441543,1.951087674,2.788580519,6.197337326,1.034851958,3.134385046,4.639416877,6.535327403,3.216386308,8.049873765,6.420783977,7.317869567,2.229596929,6.408850382,6.081663658,5.489145273,3.907650418
ASXL3,1,2.769552159,3.617531804,3.669782365,3.621018514,1.912149738,2.695084031,1.5585807,0.317535316,0.21054128,0.504318883,0.085560706,0.112275875,0.158771155,0.234710396,0.232241313,0.444047981,0.192520396,0.276818585,0.208712939,0.23030199,0.270410168,0.391698329,0.04944335
KCNC2,1,1.10597134,1.331835807,0.973674391,1.469841575,0.637234202,2.91577136,0.377730858,1.376947487,8.697534307,13.7912125,2.359085926,8.813785591,15.38706006,7.573726914,7.394755249,7.444988633,6.390781251,21.62818529,4.276354136,10.07265891,10.98848886,13.35682867,7.377564491
TMSL3,1,0.794292889,0.838847744,0.768499272,0.643888593,0.461435225,0.560824683,0.779403876,0.962122041,0.428307152,0.347997338,0.263721814,1.160853866,0.594454785,0.495384596,0.176087067,0.457210386,0.345169025,0.400252938,0.201439184,0.482556062,0.425211843,0.349312161,0.682279353
TM4SF19,1,0.729420714,0.881325293,0.616405961,0.645636736,0.633478199,0.715084147,0.590434022,0.409744428,0.484109154,0.269162402,0.183697521,0.894779518,0.448150552,0.741314309,0.313180812,0.347355199,0.248261413,0.312802764,0.196310946,0.495913605,0.33394188,0.430274611,1.139416305
ZNF559,1,1.178112659,1.23077466,1.098498402,1.153538942,2.016040316,1.137644195,1.786977645,1.101876632,0.752094365,0.594980224,0.385260466,0.536904863,0.463960068,0.907802866,0.536358737,0.744179459,0.551511077,0.44343135,0.61849793,0.510381841,0.565852333,0.869565227,0.516415633
SPRY2,1,2.471276456,1.177088159,1.720179703,2.224385308,2.289895824,3.912807496,4.130410912,8.338189569,6.119252706,4.325092417,6.865705861,4.973433437,4.062057873,3.06979066,4.29460206,3.294774812,3.154510699,3.458143279,4.729801307,3.245977979,3.370215736,2.821158195,2.633653494
ZSWIM6,1,1.21501694,0.911785134,0.969111926,0.944829465,0.57739117,0.699330877,0.402107306,0.218784187,0.386792433,0.401078106,0.341059443,0.184663768,0.271111569,0.24170317,0.428059498,0.587281362,0.280483029,0.416893068,0.621720748,0.315198931,0.32568785,0.392766831,0.470116214
DLGAP1,1,1.890494691,2.530219061,2.762003798,2.966659139,2.820691912,3.656328576,3.226730689,0.995848741,3.199969211,7.114641862,1.369356573,1.689777902,5.39470635,4.489054315,2.48731333,5.881593934,3.610104863,9.057481017,1.386932678,4.206111452,4.191580948,4.138199437,1.452821475
KCNMA1,1,0.762894325,2.07211822,2.068502198,2.562940091,0.891666958,3.565752018,0.789928368,3.346315157,7.92801203,11.42907975,6.351743694,4.270292302,7.403982233,4.296228242,5.527229455,8.928967462,5.902365078,9.428379766,5.772772878,5.836462854,8.909166608,6.876698924,4.083973529
HIVEP2,1,1.328147465,4.305751441,4.970635186,4.441056027,1.805978371,5.031608474,0.951016554,0.871909813,3.111846658,5.665265322,1.601755291,0.858340687,2.3296463,2.027999616,1.691973256,3.114067772,2.132974444,3.29549954,1.161705892,1.917822444,2.126836012,1.960893085,0.617300974
RIMS1,1,1.026991344,0.926680031,1.178238685,1.910410343,1.146109992,3.232142752,0.831445541,0.87854364,4.047359016,7.3131625,2.864850431,2.674476105,5.442277311,4.802185252,3.315773721,6.43614191,2.979347402,4.314859813,1.722443178,3.842935617,3.950206284,2.940035298,1.33572692
CASK,1,1.182306069,1.10169421,1.028614423,1.05811883,0.774452724,1.146485335,0.993502173,0.427259932,0.614587484,0.611180314,0.375755673,0.208732838,0.30018825,0.624299499,0.359754185,0.590821182,0.329755627,0.414740451,0.36220405,0.327761044,0.36733496,0.360607623,0.173160967
GPHN,1,0.81735781,1.072014287,1.032684331,0.925374496,0.681287971,1.26771018,0.851704679,0.702504489,0.929566724,0.996061573,0.596248618,0.518510854,0.723906636,1.040614772,0.803773997,1.231685307,0.969250614,0.81474555,0.665359269,1.002969747,0.935547304,0.946351982,0.751110174
PHLPP1,1,2.557118205,0.600810816,0.815221878,0.696639551,0.850512318,0.888073699,1.488633744,1.453024443,1.709580256,1.167113317,2.08556331,0.446784137,0.952611238,1.133707383,1.84868506,1.939514161,1.621404835,1.87201426,2.538180948,1.679879341,1.867784422,1.815041766,0.46214698
DPP10,1,0.879643216,3.069262334,1.652464761,1.245088648,0.839061477,1.994503387,0.486263603,0.563413101,1.500007961,1.756037318,0.578706788,1.313185182,1.583974095,1.408483774,0.963495124,1.440900011,0.876709268,3.167846367,1.175398072,1.530607541,1.374692131,1.686742415,0.976790715
YWHAZ,1,0.974301984,1.183947852,0.955351838,1.170293423,0.788971779,1.247349403,1.046466875,0.471725309,0.860283399,1.015486951,0.367904363,1.162736658,0.985455475,1.909602298,0.723764567,1.201944863,0.688580825,1.429571149,0.40424137,1.076399067,0.785366125,1.122840794,1.074516269
KATNAL1,1,1.322561829,1.28470151,0.885044192,1.040139927,0.865231896,1.101490609,0.968245988,0.489203434,0.589422517,0.866881939,0.438938069,0.433576477,0.794493561,0.859290358,0.628144844,0.996791263,0.434331652,1.339342361,0.665659863,0.635166688,0.618838857,0.643774791,0.521617088
GRIN2A,1,1.347298971,0.89167536,1.089471875,3.248039606,1.953558225,9.402185531,2.098321641,4.040431414,21.02464635,69.41070601,12.72739094,15.53409253,34.85932748,29.00874757,21.38899907,64.54178639,25.97612812,68.39692911,9.452509061,26.69380463,24.31786485,31.78542555,10.26463758
CNTNAP3,1,1.428169793,7.418555741,6.548865252,9.164744238,4.567249753,16.00372754,0.696773939,1.110483712,1.278285401,2.38290227,1.03071619,0.364856861,1.407296573,0.319589339,1.462854886,1.499395854,1.023660415,3.06948075,1.400852912,1.376173741,2.262333662,1.206870681,1.199265548
GBE1,1,0.98327675,0.492841101,0.715268112,0.921230534,1.008764749,0.924725434,1.546971344,1.951986895,1.29099048,1.672550509,1.224062789,1.035699532,1.485209651,0.805023148,1.034444102,0.838981506,0.623367916,1.787442843,0.914070891,0.869497875,0.84642055,0.860651931,1.437156288
ROBO2,1,0.464934933,1.249569518,1.224785766,0.88561689,0.765697474,0.734188853,0.767479189,0.07482454,0.206252159,0.258389007,0.041944476,0.108576211,0.126147087,0.119437172,0.074374834,0.220097083,0.099523141,0.246751265,0.040786431,0.14743131,0.133988818,0.128462671,0.147154617
KDM4B,1,1.111942724,1.448961118,1.665028293,1.490513691,1.256536785,1.271327289,0.930909235,0.853443023,0.538335776,0.416309374,0.420384983,0.197043944,0.270217756,0.276313316,0.32613094,0.286108411,0.401700761,0.312901794,0.376491774,0.287169507,0.337076392,0.306030263,0.140368202
SYT1,1,1.039225767,1.940896572,1.801737625,1.654300589,0.757947403,2.045487699,0.752641608,0.629477579,2.295838039,5.676487152,1.032109721,1.889528438,3.700170708,4.033496053,2.826860958,5.254722656,3.343884163,7.371513509,1.252844644,4.635227499,3.876466229,4.036973425,1.616165516
CDH8,1,1.664845151,1.156985574,1.188260653,2.382181616,0.613988366,2.2211394,1.798211494,0.763011948,2.482229659,4.852556896,0.730367741,1.231400548,2.591215958,3.270662615,1.869604199,7.015963632,3.593399608,4.365539518,1.299607373,3.140232253,2.589053956,3.108509694,1.963706149
SCFD2,1,1.00152482,1.097643828,1.219093902,0.98803677,0.779480544,0.984472382,0.988496165,0.431428091,0.830093493,1.0499796,0.629518709,0.780908256,0.884716836,1.120256175,0.814592726,1.115706886,1.165625602,1.231560199,0.732874901,1.055039941,0.954700641,0.891200041,0.510861578
GLI3,1,3.350541941,0.258094525,0.574606228,0.568830087,0.819576318,0.441224217,2.250061954,0.280349309,0.303229284,0.164289363,0.289684012,0.063796603,0.066194911,0.147038689,0.31362032,0.220964674,0.126493373,0.049613302,0.364481729,0.171909619,0.270113442,0.195158982,0.048643555
P4HA2,1,0.456682025,0.701621337,0.889539489,2.178887696,1.219673209,3.164992895,1.145392636,5.231265018,2.89990162,5.139865283,2.842186601,2.79573043,2.115750895,5.09560838,3.166461913,4.407288571,6.576722588,4.437296206,2.55231245,4.969964307,4.455000571,3.34450361,1.31042361
NPTN,1,0.752594148,1.307448207,1.082414444,1.10015465,0.694754962,1.513895457,0.703691388,1.121869344,2.256639604,4.094238283,1.338307759,3.758476925,4.076140611,3.631154839,2.626322561,4.811520956,4.347613953,4.091193876,1.402587223,4.249295335,3.310471452,3.385675441,5.634955014
CADPS2,1,0.54128332,0.444295967,0.580630512,0.722221528,0.255409583,0.968463635,0.215789975,0.830185069,2.181428692,4.775567786,3.662611044,2.528500571,6.783747465,6.004091981,2.037461452,3.009751533,1.97424405,5.781590846,1.556469158,1.841016137,2.075260773,1.654896918,1.116792689
PARD3B,1,2.921146619,0.331285233,0.414295338,0.459787698,0.495095534,0.610968634,1.137763945,0.91561778,0.721649077,0.603774095,0.553052367,0.134901828,0.206020127,0.555420698,0.479014169,0.594199804,0.272913075,0.154396886,0.888321745,0.340780098,0.521445407,0.463681884,0.168730258
FBXO33,1,1.357657003,2.253280142,1.559491482,1.50719051,1.315713609,1.502562557,1.228363773,1.324871532,1.734615719,2.823777638,1.488480072,1.81507961,2.92751914,2.123499387,1.950988408,2.981107586,1.429345031,3.522214499,2.201491999,1.929805151,1.766526096,2.625561191,3.176137919
ESRRB,1,0.826347814,13.93688242,23.8133137,4.005700444,3.889268475,4.397375756,1.674756952,1.514956829,1.169882763,1.516537494,0.97201862,0,1.652610647,0.233360528,0.568138555,0.758566184,2.484567272,0.662638521,1.480607111,1.955724386,2.068835407,1.438846964,4.155347066
PHF3,1,1.818221043,1.081336435,1.125173261,1.002125388,1.216547876,1.098243139,0.993928444,0.609576925,0.537888032,0.643143936,0.557397062,0.239312213,0.431129202,0.640489291,0.576263045,0.864974753,0.321060933,0.682790327,0.806981375,0.480931247,0.571904719,0.683449501,0.38432517
MSR1,1,0,2.509052226,0.715484239,4.166196207,1.193516611,4.238380944,7.489925674,80.25602221,12.00960668,23.81937853,9.594138981,12.41891287,33.38532538,9.817139787,0.793319602,21.87176502,2.06187875,11.81069222,12.91859944,5.696247873,14.29542402,16.96686666,8.036446673
SHOX2,1,0.017495309,1.37558747,0.407517808,0.67523992,0,0,0.018508536,0,1.879918028,0.030109714,0.271419713,0,0.10419255,0.018956802,0,0,0,0.014646417,0,0,0.036579922,0.045269228,0
ST7,1,0.969330473,1.027759915,0.979128104,0.679294454,0.558522694,0.667273906,0.939596276,0.375518673,0.315948604,0.260358568,0.314161828,0.285855824,0.355084382,0.312748475,0.276334393,0.238143519,0.226527084,0.289863928,0.263411173,0.262712424,0.273211244,0.314911824,0.191339014
LRFN5,1,0.712195292,0.735971994,0.580261597,0.854352028,0.443747083,1.228060763,0.311151191,0.408671507,0.659307464,0.943323147,0.294730786,0.394214553,0.641424543,0.579819646,0.561022073,1.266088156,0.811384833,1.027042987,0.33528248,0.713693321,0.549218099,0.724074421,0.452078508
CDK13,1,1.098628038,1.055835426,1.063590776,1.064741528,1.264820514,1.139066474,0.998768847,0.530135478,0.650187885,0.630685425,0.587156281,0.347096383,0.465384027,0.632186263,0.579968807,0.774798924,0.503760066,0.631182104,0.718131589,0.616766931,0.663332329,0.92186215,0.51791327
EPHB1,1,0.620793147,0.819127566,1.054294393,0.647139006,0.236271354,0.336056679,0.441780783,0.113434649,0.258930097,0.156938704,0.302731148,0.080482347,0.159043903,0.10685775,0.180454948,0.158522835,0.108868812,0.084135947,0.140721733,0.077113641,0.155485572,0.084777212,0.109124061
YTHDC2,1,1.069600562,1.163434066,1.0046325,1.107099915,1.139424701,1.257712182,0.973178185,0.383080364,0.63979051,1.005476089,0.427218732,0.342566285,0.725168922,0.691870996,0.664055641,0.978750677,0.364577406,1.08911276,0.590407753,0.644234453,0.625633523,1.170867231,0.63510858
ANKS1B,1,1.225514797,1.18586145,1.084874424,1.404701579,1.62100399,2.206174626,1.638753792,0.617913742,1.456175589,2.739463599,1.198873978,1.645188337,1.756562591,1.553442216,1.498693308,3.556660625,1.873127399,2.30724317,1.891346304,2.119300889,1.948554121,2.134329025,2.507013919
PRKAR1B,1,0.643383732,0.901473458,1.075268567,1.23962078,0.923536007,1.36042904,0.539416917,1.079638586,2.145147878,3.028983235,1.597898349,2.284027465,3.41948987,2.772208731,2.184383737,2.425631286,4.609115981,4.423484323,1.153419324,3.13366685,2.936432762,1.794769769,1.723811782
CMIP,1,1.04465072,0.964753802,1.215807259,1.272040363,0.884704196,1.65637732,0.917490884,0.576845075,0.666714773,1.099991676,0.335220001,0.40346001,0.765851826,0.63721297,0.574517097,1.209703027,1.104001291,0.796840736,0.516126645,0.91270611,0.832412534,0.686496643,0.432118502
DCC,1,1.360977439,2.39576679,1.803546023,1.202328153,0.231853885,0.454975249,0.536909325,0.145027695,0.181279485,0.402623127,0.074101161,0.061030208,0.15841694,0.224979819,0.086635279,0.281749829,0.118049051,0.163870379,0.108446532,0.073020717,0.072814501,0.079650986,0.228500394
NR1D1,1,0.64454064,1.11543383,1.281311667,1.069624752,0.952440787,1.066748241,0.920087566,4.376123302,3.184398348,1.340783228,2.408901723,1.970109207,2.120050494,2.392137861,2.318745378,1.465538279,2.940110797,1.585721224,1.982674046,2.219004894,1.910461098,1.493788285,2.585772426
CELF4,1,0.639773937,0.683591414,0.647775771,0.948062761,0.838958278,1.517722107,0.409127446,0.595621157,1.19309966,2.028733266,0.909182681,2.086144518,1.260792833,1.694528292,1.338144182,2.314884271,1.733876535,1.503366107,1.083212704,1.474894728,1.56425091,1.324793435,1.815897296
CACNA1A,1,1.125007556,5.165981075,6.547811109,6.288782869,2.14360191,5.855694579,0.641097645,3.425369889,7.470130764,8.584999765,9.946420236,2.533492337,10.34855903,5.92724452,5.34784598,7.731459374,7.593849062,4.217327866,3.806118868,5.235215352,6.048261035,7.22523775,3.168308752
CLCN4,1,0.819726323,2.449706651,1.983390802,1.650958747,0.493506574,1.640079161,0.353705513,0.432844889,0.857945667,1.786883664,0.623456186,0.695001282,1.40079495,1.193338618,1.057259052,2.523259857,1.543621312,2.467221059,1.018125388,1.640927229,1.358931116,1.414159565,1.097952316
CADM1,1,1.460812168,1.383646212,1.08741504,0.958802725,0.82149088,1.203478596,1.061195243,0.429209448,0.455611094,0.525986623,0.589186172,0.108481434,0.494320966,0.413289944,0.400686894,0.785761357,0.361313366,0.600212717,0.491913532,0.443228803,0.534157634,0.510603219,0.146090795
GPD2,1,1.401346885,2.688309776,1.871543486,2.085792893,1.163462175,2.120352463,1.304844385,1.072105663,1.478817301,2.300369644,1.317395643,1.44273257,1.939963131,1.923667244,1.930887821,1.917287037,0.811817984,2.452374394,1.463956435,1.234933903,1.545248133,1.486338676,1.800842078
CPEB4,1,0.968723242,2.717843294,1.636050586,1.747642518,0.771134144,1.598102586,0.984050299,0.885937225,1.152744072,1.502439003,0.992967449,0.562961812,1.490916291,1.517046872,1.169463779,1.94990498,0.576987549,1.806477774,1.32790715,0.909160835,0.901321173,1.096734463,1.100082148
