Gene,56,63,84,91,112,119,133,147,168,259,400,645,1010,1375,3200,4295,5025,6850,7215,7945,8675,11230,13420,13785,14880
PTPRT,1,3.037489862,7.373808115,5.593494968,13.53719716,13.49480764,11.2100847,27.78154289,15.71293242,6.075132172,18.05196932,21.19006836,0.77681702,1.756355532,7.353380673,4.943231641,9.879097024,1.450436304,14.6695032,14.53842284,6.594172851,15.57372661,13.4126324,30.24559275,8.068729381
CHRM3,1,1.907454141,0.723383586,2.046557375,1.845041495,3.433250515,3.007553061,6.883551803,3.65764905,0.782595106,5.80805494,8.988495479,0.385994605,0.724131256,7.397145714,5.91273933,2.269914027,0.798333461,5.131117437,8.846020924,3.23294612,3.429638259,4.29863093,10.49934912,3.66989236
TBL1XR1,1,1.124799571,1.042039054,0.785331306,0.682052147,0.357593669,0.471015396,0.60530655,0.886797537,0.427253976,0.518121511,0.650625122,0.201575281,0.249548899,0.767553018,1.26633398,0.363555967,0.26864215,0.382336822,0.65320256,0.458456077,0.280175403,0.486741362,0.634988705,0.834458269
KHDRBS2,1,0.694699966,1.121793975,1.179619194,0.60714229,1.18602583,0.845243432,1.244993888,0.887620774,0.041038263,0.491583651,0.505263217,0.031752356,0.023834783,0.486135725,0.60436025,0.221457739,0.185247448,0.509316775,0.388315354,0.1683938,0.445492851,0.44702544,0.520717539,0.518225082
SORCS3,1,1.479330816,2.840245586,2.269894228,1.975196488,1.337251833,0.611826513,2.5471596,1.959939404,2.851822729,2.776849789,3.448499663,0.493698989,0.58339241,2.352688911,3.73630235,1.513094701,0.613665153,2.793579689,2.672258351,1.436317217,2.097783926,2.164068326,5.368538192,2.12763525
CNTNAP5,1,3.732210588,1.302131488,1.987117602,9.334275618,1.342321782,0.848518495,6.062362628,1.139227478,0.849980549,2.771813304,11.86266736,0.7243719,0.876043051,3.616060719,0.957414011,1.685334068,0.607819237,4.183340357,4.967329076,2.207024994,2.34237203,3.453627581,4.589514377,0.411315525
FHIT,1,0.835839716,0.79752159,0.862378066,0.848958612,1.11290553,1.458005249,1.363481351,1.188536701,2.339354902,3.34444132,8.24183361,11.04496983,5.25469361,3.855351786,3.728868713,4.234419358,9.463234506,3.497850715,2.733111486,5.221271448,4.21878292,11.27669979,3.163254147,4.676774778
NPFFR2,1,0,0.879351277,1.800151829,0.579378882,3.331055901,2.175797101,1.841656315,6.723913043,0.950269151,2.92557971,2.220641822,0,0,1.65505176,6.223395445,1.014616977,0,0,21.84741201,0.964658385,0,1.30873706,6.845486542,5.273498965
NR4A2,1,2.358938583,15.12142885,10.94936553,10.43374664,5.030637826,1.264834559,6.748543591,8.679052175,1.912961095,3.561593281,6.266485379,0.327613778,1.585118527,3.341770484,3.486152099,4.999579537,2.116587543,3.017728209,2.921410517,4.347954213,3.664226439,1.751262911,8.867147654,3.850035231
MINK1,1,0.909265022,1.257000658,1.509371148,2.51704622,3.742402795,3.610882123,3.911144811,1.72133051,5.125882563,6.130105297,8.925750022,3.78834113,4.923095969,10.3169287,1.55568447,6.789606619,5.468308713,16.13855112,10.0338004,6.879927025,14.85287223,10.20900176,7.821851658,2.326232466
SPAST,1,0.8227672,1.277678711,0.855030144,1.014826496,0.344799469,0.373256715,0.794624158,0.871575515,0.123352824,0.37934235,0.435280517,0.130228452,0.191269147,0.345317583,0.581694666,0.176081016,0.207768776,0.18781477,0.368593535,0.338709703,0.152387423,0.253892674,0.320605106,0.44072991
CNTNAP2,1,1.422931484,0.577079951,0.426955162,0.424655003,0.221479419,0.17352867,0.394913844,0.356670096,0.071971674,0.471422394,0.704333568,0.011819426,0.037278002,0.375185606,0.281059099,0.208075189,0.07791509,0.434929251,0.660305372,0.186187359,0.39443037,0.4044231,0.478683442,0.356148245
SETD5,1,1.449316515,1.008284904,1.06224976,1.697836746,0.975340972,0.969477776,1.279420252,0.700910249,1.31566046,0.774979418,0.783673665,0.320784084,0.532391282,0.478396248,0.120121644,0.612193507,0.376757384,0.705859219,0.426430856,0.558404673,0.536293536,0.630842027,1.009616834,0.144028182
PRKCB,1,1.007023748,1.934636492,1.261553844,2.197962699,4.733749539,3.274748881,8.615272457,4.449035061,0.826055607,9.525684723,16.21182187,3.791198175,2.156548097,14.60462492,13.73231951,3.937656211,5.698622652,13.97517463,4.494844679,9.46235011,10.7871759,12.471927,22.97688943,11.87363509
DAGLA,1,1.79793734,1.815823221,2.044632058,2.382726441,5.194747961,2.73880606,4.558561093,1.52094983,2.42847735,3.998881669,5.202553844,1.11323602,1.321070773,3.071957654,0.441695228,3.744403372,1.475415643,8.798060624,3.323102612,2.980924978,9.176893682,4.036829036,3.31230476,0.826513004
KIAA0232,1,0.992277329,1.119923108,0.716704706,1.208241131,0.818322,0.667565899,1.260117555,0.911744948,0.522780588,0.783130326,1.377181652,0.326893516,0.758667844,0.995214919,0.866487077,0.734204228,0.594613872,0.867766429,0.998677264,0.918118355,0.77271933,1.065090288,1.236157457,0.621776545
NRXN3,1,5.118028739,4.907899218,5.593261098,23.76055821,13.72701491,10.767173,32.69386604,18.83489466,5.470300525,30.16776584,51.36231032,2.412364953,4.919593094,29.39791262,21.72471531,12.16676199,9.237524801,35.41840385,44.55385902,16.19224291,31.05338372,33.24079078,43.10665699,31.33685307
ADCY3,1,1.000893643,0.761476046,0.757978202,0.972332269,1.123140057,0.787495444,0.994063555,0.704390857,0.993961034,0.951315445,1.39393973,0.562612988,0.641936525,1.018726068,0.654973572,0.871041002,0.529367788,1.886553116,1.118647623,0.899080742,1.897932389,1.396192925,1.161867595,0.639433339
KCND2,1,1.75352775,2.553827723,2.261880423,3.272235473,3.231714395,2.118192698,5.159166194,5.428683871,1.224632577,5.020286597,6.801366637,0.368711602,0.602357212,4.643166051,4.129769951,1.666304109,0.531293523,2.335433189,3.186634338,1.469910154,1.80981246,2.555061642,2.243357095,3.138222353
COL12A1,1,0.99789177,0.208276604,0.302161146,0.832832945,0.695317961,0.48036974,1.010846436,0.283577983,1.875789884,0.848813103,0.916312956,0.117128877,0.468457259,0.320927832,0.111048416,0.549377777,0.252105423,0.410144067,0.460498761,0.774224994,0.809801024,0.488367539,1.806353043,0.176715849
NR3C2,1,1.169198926,4.987004862,23.96131504,8.775620577,29.72530676,24.92577192,44.03027954,25.57599003,13.78615517,24.11317455,55.81783314,5.710139175,15.55464264,49.18532539,32.19565411,20.35486372,10.95743505,34.28888155,25.20652255,25.13657507,30.30476876,35.90644613,28.04837752,7.553277594
PSD3,1,1.637432703,1.145758996,1.606057608,1.679438272,0.937658639,0.709451583,1.836976369,1.815478295,0.403218032,2.323986295,5.173767888,0.241690063,0.653809431,4.628838984,4.577742714,1.105694725,0.626998521,3.82943883,6.091927672,1.839738358,2.384626958,4.047642223,4.815594357,1.806611352
CTNNA2,1,1.638654204,2.131220094,2.478180671,2.113438668,3.179135611,3.78740932,3.708540034,3.702159087,2.553024243,2.958629796,2.596150835,0.883439543,1.468030421,2.303782522,2.612446276,3.010662519,1.005046528,2.362467702,2.522607965,1.825508934,1.707080203,2.183983417,2.248234754,2.065013151
PPP3CA,1,1.338670369,1.777618915,1.403616887,1.307078254,1.26552041,1.392799646,2.474536408,2.140790694,0.643136335,3.651225626,5.807788172,0.763187831,1.066607499,6.830883644,5.654596812,2.688741523,1.805214797,4.719786419,2.923908794,3.573758788,3.706645638,5.030566867,5.35114557,7.106392208
KIF13B,1,1.541211685,1.216616979,1.591545581,2.256896299,1.693407835,2.245308484,1.923479,1.570177126,4.161466621,3.529544093,5.377903647,7.702245546,17.50646518,4.73959244,1.770803098,8.540266388,12.2453216,5.027282483,5.504200836,15.38700364,6.378229311,5.203082653,5.834487725,1.239915371
MYO5A,1,2.097440787,2.998213276,3.042008299,4.586783452,3.485717371,2.122353051,6.962963183,3.79374898,0.629046238,3.710259655,7.035317235,0.400701459,0.632443229,3.872892302,3.785028695,1.496892499,0.848594824,3.730971365,4.286337399,2.107227087,3.25015657,3.963162958,5.918541329,4.668616452
PCDH11X,1,2.068589054,1.625461597,1.104782831,2.910072538,0.784538158,0.672727565,2.464041426,3.553660902,0.651853435,2.546709371,1.9620602,0.167409052,0.272181923,0.550305228,10.45691407,0.443985529,0.304637725,0.689377224,5.797209275,0.314578334,0.446070184,1.491893519,1.117407213,3.041244909
GRIA3,1,3.583201186,5.584460167,5.038239181,4.422344817,5.451369207,4.056703577,7.671346098,5.353734766,1.552810183,5.635660446,10.26371096,1.323292934,2.615994686,7.396553927,6.533388293,3.807824667,2.163684464,8.826590666,5.583271162,4.513741158,8.727812245,7.688771768,15.06893817,5.141990977
PLCB1,1,1.397768016,1.406036051,1.496584977,1.415470469,0.792923408,0.729790444,2.751834936,1.916353678,0.483279004,2.853177076,5.063653549,0.315446124,0.459967499,4.140030179,2.868619066,1.143043577,0.682838752,2.655002238,2.760594039,1.937845175,2.245837742,2.829437875,4.13637345,3.80610519
CACNA1D,1,0.756529727,2.859599805,3.22808299,8.427005401,14.78130949,9.814854575,23.29618398,6.380528133,4.529450175,13.36057926,21.2853712,4.14618841,6.450816769,11.91283368,4.51394484,11.80183939,6.027922883,23.06378104,11.94433131,9.667515162,15.79854133,18.67208597,29.13202222,7.018039754
TLE3,1,0.886079027,0.769342219,0.92311366,1.43986631,0.755330021,0.697579009,0.746937176,0.62038331,0.9638588,0.354765669,0.253752369,0.244631485,0.236483458,0.246766201,0.102475216,0.328005889,0.161717206,0.388602462,0.250605533,0.276347741,0.177107254,0.279876431,0.158899361,0.110057133
DIP2A,1,1.250296976,1.299400961,1.355960884,2.023563999,1.285744769,1.079993634,1.492155626,0.856922017,1.792668844,1.046736632,1.363541335,0.507737934,1.389313196,0.688035272,0.44620549,1.109746423,1.265918445,1.166056816,0.910276712,1.681162156,1.638240519,1.098812298,2.378155146,0.522304049
HACE1,1,0.914644814,0.700839729,0.71935313,0.955829595,0.473433508,0.526772408,0.674473494,0.601153764,0.444075728,0.704391753,1.000398506,0.193240879,0.391014766,0.825085642,1.096882991,0.444562121,0.424784986,0.645241041,0.984436687,0.68991402,0.634895746,0.940464901,1.412337698,1.032040082
SHANK2,1,2.604144915,3.068935213,2.627150684,4.251239316,5.052697667,3.112021706,6.571827824,2.946502905,1.983773221,5.207298619,6.70762808,0.474311301,0.764654772,4.740958587,2.491960901,2.403438349,1.275747849,4.736001324,5.37024754,2.556503834,3.923348555,4.911210972,5.34403356,2.204945958
LAMA1,1,1.074116734,0.26896679,0.46910776,0.687834562,0.51674915,0.712300713,0.574218451,0.252726818,1.226505167,0.239261956,0.125521743,0.14241917,0.214687104,0.074799558,0.030818221,0.232992083,0.116360121,0.15271722,0.050233124,0.146146496,0.071974605,0.157214222,0.248263482,0.030071108
AUTS2,1,2.805579495,2.810320377,2.170916351,1.891432222,1.380606233,0.820972051,1.214213682,0.560787338,0.373587494,0.572754769,0.352592132,0.187225446,0.292461772,0.251566179,0.162547005,0.38884384,0.239602845,0.428135067,0.629429686,0.309784282,0.264649885,0.34266936,0.311667309,0.33224809
GABRB2,1,5.725138804,9.466896177,5.633711842,9.504832651,10.0803612,8.572136875,28.51229434,16.932337,1.973092034,25.72750122,62.94009865,1.31732775,1.724770229,40.22219216,24.31835506,7.351417055,3.794250616,22.52965268,26.16023424,15.42256975,20.9941871,33.06805118,45.4232775,49.73370818
KDM4C,1,1.692528309,1.544655397,1.629440962,1.299908914,1.396264857,1.175896017,1.855958132,1.526713989,1.777151364,1.434972052,1.674890857,0.530634314,1.904306138,1.441093297,1.273697505,1.32154594,1.338722945,1.470253477,1.408620703,1.915791248,1.341878867,1.637072957,3.019323754,0.669298274
SLC24A2,1,53.43744875,29.68164721,29.54857939,26.36579985,12.00558354,5.698371793,43.67234782,7.865487486,2.350005857,49.86317403,606.0904885,27.40277615,254.6066143,195.7282711,71.66410917,125.8063918,107.2789817,242.3759322,174.1933544,450.4098825,197.398774,225.0775253,344.6248292,9.274393815
TANC2,1,3.19041978,4.435456235,3.933353777,6.003266945,4.307166065,2.42331294,5.969239017,3.01185476,1.750534017,2.748355642,4.611210017,0.364855955,1.140197017,2.798799361,1.349289557,1.876907584,0.876179709,3.724013979,3.418621744,2.193956012,3.101904673,3.148780508,5.045802088,0.831220375
CARD11,1,0.154011702,0.579691208,0.442025435,1.13411412,1.937607486,2.926875667,1.847765725,1.650692236,2.557382089,4.317419752,21.84009877,1.914270342,1.347741706,10.31937973,0.159199869,2.140560899,1.99625299,1.434518605,1.815608697,4.309253192,3.247100871,7.213896602,3.174658686,1.038277144
ANK2,1,3.215335042,3.990759404,5.217282873,8.558967131,6.096804806,4.353440131,12.99575697,6.777406855,1.917856622,6.11756306,9.47555889,1.105438498,2.15099951,5.718652529,5.399034935,3.513988115,1.836523633,6.363142878,8.402946285,4.532361564,4.865525873,6.44263464,9.570920925,4.152262663
KCNH1,1,2.431349315,2.257977169,1.527360731,2.973630137,1.612232877,0.892342466,2.262315068,1.420931507,0.462123288,5.29965411,20.25123973,1.577534247,4.393684932,16.85408562,1.684712329,5.946047945,2.188808219,19.29293836,15.8320137,5.043123288,15.39759589,23.79136986,11.55176027,1.092760274
KCND3,1,1.723628506,4.625433606,3.472832354,3.734118768,3.135292721,3.14436051,5.094588175,5.255343467,1.810983536,5.184839418,9.063114783,1.05639258,1.177994694,7.734329054,4.646169086,2.956389684,2.155097844,9.236351682,9.407624752,4.139866297,6.363590388,9.647074533,8.554743891,4.921974603
PBX1,1,0.908624741,1.151775472,1.215402971,1.335017356,0.755829095,0.559063916,1.028270341,1.014696605,0.382678115,0.42239871,0.469820847,0.068193013,0.194796776,0.443721181,0.432709004,0.263611526,0.12832092,0.348978319,0.676268206,0.280921124,0.264076923,0.377846768,0.382470567,0.187922901
LRRC4C,1,0.613566462,0.416990061,0.631811177,0.751075475,0.995371107,0.736704641,1.74052924,1.46158055,0.704089739,2.096936285,2.314590106,0.504423357,0.873557723,1.449604489,1.167529297,1.275552496,0.835018366,1.948767858,2.255417212,1.304351853,1.76251189,1.601259138,3.048953784,0.741751591
GALNT13,1,2.655702221,2.440061072,1.464001122,1.863229138,0.696154028,0.692701136,1.7250168,1.976554362,1.736537782,4.626297348,4.20980049,0.880710901,2.82209062,3.90849798,3.170435977,2.467668482,2.066949755,3.338543475,6.11227041,3.895027449,2.060977373,3.975757838,2.933487947,1.065682277
CDH11,1,0.658102039,0.480854419,0.555134842,0.853899998,0.617876364,0.422352266,1.061018109,0.868212918,0.525447804,0.563035575,0.570469242,0.157050864,0.261125092,0.40357191,0.366218744,0.358012543,0.230045661,0.42979445,0.271708634,0.424049663,0.395252607,0.338684465,0.486970514,0.151214008
RALGAPB,1,1.491583063,1.310823255,1.196893745,1.378023537,0.72719577,0.580813775,1.194847245,0.997851949,0.466907772,0.713851151,1.254205296,0.20516143,0.474164967,1.018571641,0.829724332,0.548871993,0.338748507,0.788852796,1.311361596,0.745163271,0.605338585,0.848373427,1.123165194,0.38494355
SMG6,1,1.370062339,0.802694661,1.079885822,1.267240446,1.129201839,0.902690694,0.961890896,0.793494812,1.633996314,0.831209675,0.686351317,0.59992675,0.792236832,0.570238411,0.194295055,1.101761734,0.614258447,0.898440087,0.835929103,0.823886929,0.874070823,0.749433903,0.721976244,0.235036768
CNTN5,1,2.612422822,1.841202049,2.170970088,4.124780651,4.330207511,3.220091918,13.73387494,15.13223156,1.05009981,19.42200919,29.20488371,0.965999721,1.237305603,12.87242004,28.52369899,7.301880136,1.317190474,10.10613249,29.19418783,4.376807019,12.05941228,13.79602618,27.06902187,28.01635022
COL28A1,1,1.296200796,0.673423856,1.191126046,1.660101495,1.759113976,4.332697847,1.581429159,2.162981758,3.500205733,2.694314909,1.478878069,4.30279797,8.09148265,0.839349883,2.439994514,3.787107393,4.551501852,2.6517213,1.683171033,3.588410369,2.003908929,6.611534769,6.432615553,1.163242354
PTPRD,1,1.431448814,2.430247874,2.484250161,4.380672977,2.147893092,1.867907533,4.782673853,2.613030636,2.491804489,3.395143533,5.067625859,1.084465852,4.06598092,2.520252272,3.47878383,2.290155795,2.626483808,2.423187089,3.028126484,5.526969215,2.201053409,2.443583875,4.92827555,1.417960157
HECW2,1,1.236420876,0.467511901,0.543545851,0.451909769,0.266302489,0.231261481,0.61944052,0.249107511,0.108199355,0.327469233,0.770090541,0.128148898,0.361628465,0.464233062,0.42328831,0.265891108,0.208035179,0.378571894,0.482613691,0.48394767,0.348308973,0.441071189,0.499147844,0.150471095
FGF13,1,1.489707633,2.780265574,2.251869678,1.573246679,3.450937531,2.582607867,4.602096558,4.530113159,0.357167398,2.897839959,2.873504328,0.202454108,0.356904541,3.718056012,4.233216076,1.092044398,0.736104021,2.410616272,2.08970072,1.279013373,2.422454628,2.96772466,2.418231703,2.953248141
MYH10,1,1.163824633,0.660753499,0.799767785,1.143163017,0.637158934,0.499513661,0.821177978,0.465415154,0.447484902,0.551489514,0.818025502,0.067701186,0.234647678,0.390493803,0.127600001,0.390598223,0.147747961,0.585657675,0.375588141,0.330076149,0.573021715,0.437353301,0.624305807,0.121251309
PTPN4,1,0.920268586,1.07927353,0.806031762,1.040608056,0.460859944,0.429482149,0.969496576,0.801717516,0.215898901,0.814620178,2.239554929,0.142636664,0.211290763,1.204721604,0.928162556,0.359123141,0.255933575,0.559359131,0.96645475,0.616716331,0.416346544,0.905908778,1.072493066,0.603508505
NCOR1,1,1.565162785,1.223288414,1.304252181,2.097071178,1.276854194,1.214501742,1.829669068,0.913580517,0.871736934,0.975471427,1.375176292,0.514162815,0.843666094,0.760139049,0.329444374,0.895566007,0.779211167,1.021420733,0.937069481,1.118029902,0.89580268,1.020275352,1.411862153,0.600080317
CNKSR2,1,1.247109022,2.050863059,2.115438628,2.021441932,1.954638853,1.604546455,3.049859129,1.970008021,0.42587159,4.00013496,8.363428718,0.517733119,0.868224916,8.702974369,5.616476285,1.996417555,1.085080335,7.196926048,6.381748344,3.189111393,5.42059466,7.479475827,7.497719898,4.623557326
FOXP1,1,0.913863665,0.812184746,0.896361351,1.347786575,1.360272812,1.258604297,1.276221153,1.130394898,0.684066685,0.797908611,0.845838078,0.452269831,0.634957044,0.608439363,0.709240252,0.824351021,0.581778872,0.610999148,0.436847037,0.923036573,0.441546191,0.789617002,0.96757882,0.839095957
REEP3,1,0.645183458,0.375057555,0.274108705,0.318649347,0.100692335,0.193181712,0.224216057,0.350890918,0.570232616,0.601119846,0.776971982,0.482003362,1.199699906,0.71713427,1.272622675,0.727424345,0.973334395,0.27786159,0.673028043,1.330923027,0.28895909,0.539061655,0.490995711,0.319734944
DGKI,1,1.809790721,1.284158953,1.494603159,1.690202058,0.778781585,1.215376961,2.281854273,0.650891874,0.133513892,0.817590595,3.65874262,0.23591559,0.359616705,1.272183282,0.494973159,0.398781821,0.326423013,1.086456018,1.220273831,0.657701543,0.866460508,1.693922629,1.014621687,0.356358251
IMMP2L,1,0.730507883,0.751169971,0.702415258,0.646707601,0.366898824,0.511056577,0.500494416,0.963010006,0.97050523,0.621769598,0.636376314,0.267229215,0.348100303,0.824391025,1.052860541,0.321082487,0.341853308,0.546208359,0.705077171,0.462534607,0.581661958,0.514642309,0.491608099,1.285267097
SOX6,1,1.933320687,1.207221076,1.128552126,1.486757948,0.341707629,0.504476941,0.656979318,1.021446782,0.863305389,0.708594829,0.356439092,0.271258845,0.408339147,0.303070929,0.25115698,0.563387603,0.312482563,0.143069069,0.455395652,0.589626806,0.074805497,0.170264904,0.222058996,0.114187087
CCNG1,1,0.632128128,0.571740171,0.467487927,0.408433632,0.205977806,0.249934848,0.277951552,0.442394018,0.218317311,0.192291591,0.210639045,0.132747753,0.169609892,0.297305573,0.375951176,0.174654419,0.161542359,0.124203682,0.267714159,0.23995126,0.129154072,0.213585351,0.200380293,0.336335056
