Gene,56,63,84,91,112,119,133,147,168,259,400,645,1010,1375,3200,4295,5025,6850,7215,7945,8675,11230,13420,13785,14880
CUX1,1,1.251582854,0.74134843,0.773932806,1.381570508,0.662670304,0.669881714,0.749554992,0.612282662,1.217204947,0.677009701,0.498773316,0.558730126,0.661338394,0.307013133,0.106856297,0.669747778,0.550061537,0.430278738,0.405558433,0.584502823,0.387494563,0.390922589,0.360183431,0.282230328
CNTN6,1,3.242806923,0.997362303,1.0024824,3.805109273,3.19486955,3.4396671,5.108609103,6.721545347,1.357133781,8.83069446,19.62749181,1.535520669,3.294492602,10.03299356,6.94595663,3.405388807,1.773746329,8.310128191,7.604987859,4.093757059,16.35875734,6.731858482,13.27909702,8.186539982
EFR3A,1,0.538939858,0.750579873,0.580520395,0.617206179,0.483350879,0.560818061,1.22371304,1.398750257,0.63726371,3.248950326,8.163019562,0.555477677,1.007677302,8.685248218,13.29093665,2.319020569,1.302848907,5.626003667,8.843277428,3.979584743,5.220147163,6.95443536,9.756912628,4.948191913
FRMD5,1,1.539146918,1.152061889,1.079421144,1.070333601,0.520083801,0.547833597,0.761490281,0.583143563,0.722070546,0.432380848,0.839407881,0.44272505,1.100145989,0.68510566,0.829762691,0.634658331,0.82867603,0.630828287,0.684724017,1.347837161,0.699858175,0.660487898,1.226873018,0.368366979
PPFIA1,1,0.933739182,0.93851966,0.954595463,1.196893821,0.831178677,0.87343002,1.19216305,0.692089261,1.567426291,1.189867735,1.119265713,0.72490768,1.078654841,0.906437261,0.859752686,1.418178686,0.989526735,0.935178207,1.192265456,1.342351113,0.65407924,1.194602855,1.207363859,0.612102851
BCL11B,1,3.602242084,4.404200762,4.812080555,4.729649058,3.805847384,2.412312928,4.143075376,1.674338865,0.30357304,1.382447734,1.532967461,0.145053443,0.307736718,1.147504407,1.354874556,0.734278677,0.404458564,1.426282904,1.035050991,0.945097847,1.333873626,1.143301532,1.085809582,0.79141438
OPHN1,1,1.541699684,1.238628538,1.343737299,1.171898024,0.718651753,0.830546286,1.029113145,0.837113435,0.957907433,0.578750489,0.549705137,0.219522312,0.532659637,0.602777254,0.269130443,0.842413118,0.392817839,0.539989236,0.913194168,0.730176218,0.229389482,0.633154327,0.626914141,0.22135669
NTRK3,1,2.306659368,2.097943911,2.413851488,1.90630484,1.535094415,1.265693783,2.223482229,1.489619209,1.226838164,1.526067705,2.052572336,0.348314835,0.583177438,1.603076966,0.965098811,1.306168386,0.567322085,1.687988816,1.860472298,1.094691608,1.123915152,1.52521237,1.755007771,0.601194423
SLC1A1,1,1.948338585,6.561877499,5.528342248,5.718216142,8.24447603,5.73406707,11.17548481,15.00465318,3.594355122,9.947406386,15.88120324,2.824108376,3.75281541,13.86360755,17.14573752,5.333203171,3.043234708,11.46866662,11.29493617,5.411192632,12.0866604,10.29107035,11.95486824,6.201273271
ANXA1,1,0.49321774,0.336048681,0.264424702,0.606665377,0.950419022,3.531822244,1.530318384,2.049703616,9.07926718,1.930750635,1.393360395,2.452139386,1.699822554,0.594322564,1.031982317,0.784970766,1.17787527,0.536365598,0.788607226,0.982596403,0.476434217,0.793845523,0.285978635,1.783962564
RIMS2,1,1.092819533,1.758519981,1.478102771,2.221051881,1.414541679,0.789213597,2.824966911,4.023756494,0.852894331,8.114525816,8.696962899,2.772332802,1.530239616,5.79714044,7.220262722,4.339277531,3.341293292,5.215058278,9.664911021,6.227772953,4.861808224,6.546974596,10.79483786,16.44679225
ZMYND8,1,1.391039852,1.493391136,2.031376033,2.02680547,2.12694688,2.202303803,2.284759165,1.344610439,1.275859474,1.199587068,1.39458827,1.297885503,1.247359681,1.240079765,0.505680957,1.150966136,1.139128289,1.633837687,1.145831391,1.533965646,1.240824534,1.658267047,1.557033569,1.16429032
SLC35G1,1,1.675364284,1.559877736,1.194742067,1.002649696,1.558636235,0.933735717,1.612337334,1.93990618,0.473872911,1.464329292,1.487261143,0.379061959,0.411940412,1.31351328,1.727333343,0.578151151,0.4572799,1.347268978,1.266867746,0.760542938,1.094434909,1.65678779,1.075245522,0.756265035
GRIP1,1,1.752776702,1.145728291,1.445165564,1.549204177,1.174277494,0.81865836,1.709353509,1.140670417,0.173538286,0.603759496,0.538403877,0.030190935,0.021790918,0.315033205,0.428093942,0.116036393,0.054327481,0.328586514,0.440042519,0.179517118,0.329406211,0.325742888,0.480346605,0.301742396
TRPM7,1,0.71987391,0.918989532,0.531489812,1.279139677,0.444673069,0.654515814,1.11372474,0.524887873,0.640065176,0.477125007,1.221133451,0.225249117,0.536840733,0.534278401,0.271683414,0.502290695,0.461724174,0.34313469,0.459503359,0.73586446,0.326662224,1.105706455,0.877816392,0.358911766
AGBL4,1,0.807012864,0.779599822,1.095883532,1.024042479,1.773913999,2.346559279,2.880770332,3.142975956,2.875850814,4.158071894,6.670600189,0.340470689,0.66123192,6.739838291,7.425416727,1.417013531,0.753435621,6.326532053,5.791638388,2.803882261,7.795271142,6.83606313,7.747837413,4.048441956
ASXL3,1,4.262145694,3.528213671,3.493962945,7.118169843,1.685996534,1.24693522,3.332655296,1.310642265,0.656614571,0.422461367,0.816032286,0.177385205,0.29754379,0.271751016,0.141781429,0.235349096,0.252963453,0.417160954,0.442750695,0.522653511,0.259248785,0.461305734,1.05043465,0.248146613
KCNC2,1,2.246885907,2.603813664,2.314647601,2.114615289,8.023096043,6.294371278,11.46073321,11.2635789,2.302034752,26.30720202,56.43676167,0.451832779,0.77419158,43.04590691,43.18770699,6.876940807,1.991834234,30.2824172,43.19983476,9.791246036,27.79033769,32.64132126,38.26694707,47.28473619
MSL3,1,0.793401079,1.200036268,0.996837856,0.857338508,1.015290241,1.007113957,0.995338948,1.276765986,0.544909037,0.653565042,0.750735913,0.316691027,0.355391452,0.859558493,1.630987531,0.404239101,0.326673512,0.699300628,0.847052267,0.543142438,0.638076992,0.705802992,0.986151371,1.485924371
TM4SF19,1,0.601904382,1.09035483,0.642134958,0.483195284,0.697067531,1.001114258,0.627800546,0.924381067,0.484291372,0.463938522,0.277020095,0.133414449,0.122656451,0.353070405,0.767772959,0.323541007,0.182007536,0.230605589,0.362748394,0.183258265,0.260231458,0.287060179,0.30383496,1.280185351
ZNF559,1,0.801844729,1.027851531,0.853660684,1.133123637,0.528889209,0.691163532,0.58912314,0.732706815,0.685088239,0.305128776,0.346626899,0.206937929,0.199706726,0.390956756,0.676772476,0.275597765,0.288163713,0.345969594,0.366963287,0.286037063,0.328677931,0.44908676,0.632648106,0.241380536
SPRY2,1,1.144163395,1.204419506,1.857437388,1.712177351,2.230704048,2.418245097,2.781241135,3.189770341,6.273723005,4.823127968,2.731723486,1.545460007,3.001851273,2.634047968,3.314033824,3.517889229,1.761209829,2.53796445,2.16092902,3.170346114,2.388822695,2.077020798,2.582409409,3.28830255
ZSWIM6,1,1.880000923,1.236485798,1.743918188,1.495078232,1.237972961,0.903879513,1.332646087,1.006653919,0.458665504,0.758986639,0.769616673,0.477596054,0.893533426,0.765150806,0.52842395,0.92899545,0.589199967,0.691429381,0.749313876,1.456395267,0.501919766,0.603738078,1.053411049,0.465501648
DLGAP1,1,5.670473943,6.158921823,6.027199175,6.645426943,5.912916536,3.581899253,7.844323848,5.762043744,1.971743727,9.199015591,14.444745,0.409538464,0.958416589,12.50972752,7.424510855,3.405157098,1.775665223,12.63967673,11.5472065,4.895415338,10.50007121,10.91101123,15.00145377,7.018566735
KCNMA1,1,2.716449876,4.328492086,4.73790649,4.356514721,8.041478438,9.185000402,11.91693132,6.114984575,13.75070662,15.64982828,23.78694086,8.749920516,8.101456567,18.32410969,10.0180979,13.50872228,8.357611776,18.54584045,22.89400848,13.95047533,13.17191611,19.29221126,20.28000391,10.33027626
HIVEP2,1,6.208582414,12.93293157,15.58385352,16.1566773,18.53548599,12.50773596,38.7022447,14.88345255,5.754644095,18.22829136,37.61496433,2.684995271,4.303733241,16.57908387,9.499622161,7.216190526,4.046327356,17.26682953,14.7919765,11.01980067,15.4407648,14.63710428,25.39624917,4.341788058
RIMS1,1,2.095189265,2.867249878,3.116420196,5.619881177,8.120350536,5.433092442,13.20866297,9.297221884,2.048495314,17.39406874,22.36935553,3.467721519,3.078601205,16.2487319,11.63420917,7.891113376,5.405407132,13.99457613,11.68865932,10.78874604,13.64458982,15.30166748,16.50810918,11.80350383
CASK,1,1.493392435,1.654959151,1.654813776,1.899536396,1.409092875,1.003055556,1.842731279,1.863355447,0.670031878,0.982118471,0.965478268,0.241783231,0.388293122,0.623445604,0.762656877,0.591361488,0.306864859,0.596277978,0.930647399,0.610201785,0.403993462,0.583885284,0.583085533,0.223220156
GPHN,1,1.611691967,1.536687346,1.593143709,1.441337375,1.77145709,1.244440182,2.202181387,2.177263442,1.001066873,1.937354362,1.843987588,0.313157678,0.913224081,1.588269667,1.742237503,1.185422143,0.583883283,1.925385927,1.563204582,1.190861699,1.898622404,1.847678323,2.231385797,1.162487852
PHLPP1,1,2.638194538,0.839509531,1.073117587,0.827391334,0.542229532,0.387328726,0.644247885,0.787355912,1.097763068,1.059878473,0.710963564,0.596970014,1.632792146,0.73346396,0.49128215,1.339541222,0.878151566,0.853505885,1.184491666,1.671701727,0.760848488,0.686531454,0.944499293,0.204388723
DPP10,1,1.105204321,0.85083696,0.489046759,0.415528811,0.19790403,0.25452233,0.339264598,0.785271965,0.276098746,0.734641625,0.814084081,0.167003654,0.196727869,0.671489097,1.82959954,0.431115707,0.166315222,0.554265057,0.946628261,0.42525177,0.396801942,0.582299019,1.200319284,0.964671374
YWHAZ,1,0.956888879,1.158513555,0.894778132,0.902161619,0.838581503,0.712566408,1.161802497,1.801410949,0.309466764,1.020774718,1.062244296,0.125710296,0.226736216,1.486455067,2.758801392,0.516655411,0.300267906,0.928538097,1.357046268,0.541401462,0.756228692,1.0038007,1.105793357,1.308708145
KATNAL1,1,1.367984775,1.089523761,0.875428397,0.917166402,0.395085914,0.491623921,0.739195442,0.838878289,0.454829312,0.556437618,0.743428354,0.228914901,0.330173107,0.620267435,1.076860899,0.374349386,0.31680576,0.380101336,1.073373366,0.612485773,0.323459927,0.480967753,0.742666324,0.523906223
GRIN2A,1,0.329667131,1.24102869,1.580870908,3.568973351,2.624916805,2.873011084,7.082392823,4.994357823,2.203755535,14.63881903,35.34998713,2.199568717,3.491609502,27.40320711,16.2036029,7.249049136,4.690739837,28.31058063,18.3232884,11.81710934,20.53422311,26.52667832,31.38398573,12.78081411
CNTNAP3,1,2.086318801,1.843754596,1.70768749,3.73222597,1.95866604,2.000960758,9.472209175,3.734617191,1.30962751,1.131079465,3.33521215,0.207908109,0.622848969,1.595268087,0.872026987,1.852541384,0.818872141,1.64903853,1.99845567,2.256059894,1.629645445,1.311235891,3.176651437,0.339631638
GBE1,1,0.672361089,0.558959712,0.827311006,0.909394277,0.655690862,0.753373714,0.920237277,1.761201476,1.784924965,1.394920519,2.368310554,0.649396317,1.073212962,2.5158274,1.10730944,0.798014863,0.685341663,1.560455461,1.440641619,1.132591938,1.633199951,2.311803619,1.111468336,0.968518037
ROBO2,1,1.304843471,1.186464653,1.786070282,2.888859107,0.45217788,0.394733292,0.997430262,0.774926598,0.214613222,0.531266282,0.733638305,0.017701507,0.039259646,0.397255415,0.424713409,0.141043595,0.056207253,0.336846729,0.57571642,0.174094215,0.43084583,0.333385267,0.73261637,0.5273243
KDM4B,1,1.554981621,1.26332889,1.411692818,1.509082882,1.767376751,1.061887666,1.276221738,0.753247349,1.23770416,0.601696935,0.504787641,0.448265053,0.474862679,0.342646631,0.147769232,0.445467425,0.409726278,0.512851546,0.374329685,0.453657728,0.553774894,0.386352065,0.276109424,0.124632025
SYT1,1,2.902448102,3.126595035,3.040845515,3.193925327,3.226202884,2.431877234,6.903229736,6.019491052,0.722110062,7.585731442,15.11157357,0.326058102,0.893804584,12.70675711,15.68188086,4.025549961,1.202493855,12.83789333,9.796545739,4.875091541,11.21950904,11.43661552,18.19185101,5.608846364
CDH8,1,0.21731986,0.247331609,0.745551378,0.697569984,0.972368371,0.681187869,1.823819209,1.321576546,0.297962007,1.750001223,4.323085743,0.092236725,0.2968328,2.938678528,2.976669377,0.824048925,0.352216395,2.941823814,2.804278504,1.302518361,3.373913571,2.768623457,4.007602533,0.690839842
SCFD2,1,1.118869158,1.131920762,1.245470674,0.908112509,1.015418349,0.722691506,1.05397469,1.221807902,0.411246285,1.002271198,1.12431432,0.269706842,0.59864138,1.192418593,1.609136567,0.681708449,0.348881266,1.043022974,1.278168499,0.981057883,1.122198462,0.921557122,1.260311901,0.60836847
GLI3,1,2.919873912,0.916458802,1.022461295,1.1061015,0.211843451,0.203776028,0.282442984,0.199223085,0.376044302,0.163177083,0.071255015,0.100970259,0.117572719,0.062195833,0.033368872,0.186138163,0.093181053,0.071979186,0.097734158,0.15911861,0.031546326,0.081187582,0.063628069,0.021917422
P4HA2,1,0.826770641,0.448920159,0.529573013,0.667501132,1.482394047,1.446227636,1.46366921,1.334096197,2.839806558,1.133306466,2.140158343,0.761394119,1.051765677,1.440730888,1.885485472,1.129453899,0.718528695,2.020818874,2.057291013,1.083347759,2.07898816,2.215542091,2.127373361,0.834499599
NPTN,1,1.09928563,1.727176925,1.519952933,1.360716024,1.95862846,1.796360835,2.816904697,2.795207842,1.132315295,4.120134016,6.09092793,0.51093324,0.95336983,6.53033671,6.840378101,2.041978342,1.367674107,6.825551829,6.190036071,3.195971835,6.483393615,6.250826417,6.723154822,8.84351678
CADPS2,1,0.584606635,1.675686649,2.021629606,1.868993829,3.259145532,2.803570591,4.081798309,3.273340903,0.873142404,3.471812731,8.784607475,0.835064883,1.425735737,7.58471625,11.08636714,3.104314645,1.47325349,5.52601037,5.096324277,3.446978012,3.595976519,4.553515783,7.470572991,3.577726429
PARD3B,1,1.929112603,0.865592098,1.02741995,1.04758746,0.479036287,0.695182636,0.798879462,0.764209549,1.823534055,0.771218397,0.492662134,0.317458458,0.559922013,0.23066651,0.135039036,0.657921285,0.421636334,0.316310522,0.429051012,0.604307784,0.109878615,0.446636404,0.240819703,0.065988407
FBXO33,1,0.753882631,1.095819963,0.768711486,0.523589405,0.43200629,0.543645225,0.614067324,0.730347578,0.514018416,0.697251977,1.236457679,0.52074347,0.550702638,1.577197894,1.491352415,0.633142947,0.607980642,1.021117593,1.061932203,1.031138722,1.073499397,1.365446624,1.421409437,1.35054003
ESRRB,1,8.888195416,1.92650382,6.949424298,3.413375659,13.37888733,9.936403745,7.383406865,5.025933498,4.25696761,8.677552997,24.382546,7.436995588,5.607769289,10.75180243,4.174109545,18.94199935,15.75809749,19.88001722,6.086193909,11.57602497,20.74539976,30.70289465,5.142903261,4.9508232
PHF3,1,1.838332056,1.183608834,1.241911741,1.537217429,0.556099944,0.641154061,1.105649598,0.667600795,0.654532568,0.701411392,0.834946273,0.290108494,0.891403661,0.575272079,0.371439913,0.619370087,0.563959305,0.455591908,0.742829152,0.870203344,0.341005678,0.598840352,0.676010551,0.342001481
MSR1,1,3.034013091,0.723878526,0.497887582,0.902557603,0.736162082,1.196587341,2.163387689,1.389164239,17.27643676,2.598350422,11.08809731,2.497427263,1.365347509,6.894243502,3.258843782,2.862339677,2.692576898,0.143411146,8.173489463,3.708240324,1.020449472,4.087189285,1.341606447,0.869887632
SHOX2,1,0.017221862,0.000145615,0.000254707,0.00100608,0,0.000374614,0,0.000498705,0,0.018188342,0.144285023,0,0,0.059033689,0,0,0,0,0.000534289,0.004061445,0,0.052427737,0,0
ST7,1,1.376069744,1.892806521,2.267931344,1.255768227,1.24353052,1.010506021,1.213943366,1.447973749,0.562051507,0.530501958,0.505317167,0.265061292,0.303859284,0.57729774,0.854921996,0.488804133,0.25583932,0.526619604,0.645145446,0.42919524,0.527132128,0.437819632,0.574450656,0.312946919
LRFN5,1,1.054120426,1.11464592,0.99758582,1.176026334,2.37848578,1.415709104,2.312343725,2.669251543,0.356194649,1.47101568,1.879574316,0.213879685,0.269320827,1.85378124,1.640899097,0.678543979,0.33177202,1.750555508,1.785582051,0.792242908,1.681709202,1.49216223,1.96139037,1.187931565
CDK13,1,1.311868721,1.044164825,1.043486384,1.30803762,0.790376327,0.683480515,1.019867876,0.744992543,0.693984248,0.577973146,0.611897304,0.316335871,0.577467742,0.524766391,0.54553956,0.584261797,0.458026781,0.621597198,0.588827946,0.682480031,0.453074451,0.629091524,1.01345611,0.395494807
EPHB1,1,2.138483315,1.840661943,2.499038819,1.143375175,0.995996032,0.811763181,1.299935714,0.728201274,0.469129134,0.459992691,0.274361622,0.349361757,0.430427431,0.265020777,0.115577749,0.496674369,0.228685738,0.252943346,0.215581541,0.443628608,0.131895133,0.232871522,0.20120472,0.13578753
YTHDC2,1,1.198377859,1.017225544,0.970863211,1.106499493,0.69894482,0.564147283,1.233517621,0.800310617,0.362760744,0.553078199,1.0839049,0.178723637,0.350119012,0.694416431,0.578733014,0.44936383,0.382646284,0.529185433,0.667199059,0.595710474,0.534029438,0.747348853,1.389077841,0.594829294
ANKS1B,1,2.709490779,3.784476023,3.953588091,5.422021628,4.19623294,3.925692573,6.267620283,4.631857209,1.608790817,6.633806984,11.47209375,2.791822754,8.943285069,8.739206929,3.731799363,4.163994554,5.278022451,8.226682901,6.933663443,7.670423286,6.889554005,7.185834561,10.14296098,7.683937516
PRKAR1B,1,0.964202636,1.334742322,1.500618705,1.367016682,3.808021606,2.442660173,3.372366941,2.447648297,1.519457061,4.271359914,4.272436882,1.020406,1.214770669,5.089691424,4.119062958,3.766184066,1.605420976,6.834036744,6.220884281,2.86480191,9.072405774,3.986643068,3.778324741,3.610069002
CMIP,1,2.016011716,1.575431959,1.983035325,2.747299986,3.4580841,2.048630686,3.659480572,2.057119532,1.312259775,2.053608396,2.084058812,0.40069277,0.58399734,1.822129818,0.327563064,1.090656484,0.842835047,2.68186085,2.189680842,1.49883431,2.391095265,1.606966801,1.886745541,0.89709305
DCC,1,2.748979446,2.4122748,2.878058222,1.640348985,1.28120042,0.894599512,1.900522606,1.081718181,0.133623321,0.337012105,0.709282784,0.106168655,0.085813338,0.464813663,0.14133696,0.145992976,0.098922398,0.478036555,0.149520305,0.193729395,0.311196652,0.39348775,0.361363018,0.116293767
NR1D1,1,1.629047842,2.055937749,2.223293027,1.772479127,4.876285544,2.5734518,2.86817145,2.475061474,7.185671371,6.199363292,2.467555627,3.04965792,2.947490586,2.551611495,1.743624553,5.188751304,4.393573387,4.702378237,4.101376532,3.066816358,5.115325059,2.850506331,2.205587575,3.966691427
CELF4,1,1.201913823,1.631314669,1.967253485,3.140172424,4.479305859,3.635095585,4.908527757,3.42471258,0.841657283,5.224671234,6.106010999,1.573753069,2.206547042,4.473890467,2.421859126,2.675693598,2.266747699,6.215306631,5.256904708,3.321769601,5.605927064,4.63694335,4.369949044,7.506371826
CACNA1A,1,2.578184596,2.279003356,3.884017106,4.709910012,10.18064578,8.55949507,16.02405579,2.810121489,5.162518891,9.729822934,14.49923456,6.608538923,5.247301329,7.56727215,0.916220159,6.638556325,7.35047562,9.707079678,6.401424898,7.048109949,13.76836405,9.358174194,12.37520036,4.913182927
CLCN4,1,2.096187586,2.94153193,3.020040358,2.687242028,3.66775215,2.302184855,5.328307311,4.097376864,0.640781015,2.120938316,4.805036272,0.535549105,1.833963647,4.042312281,3.675340646,1.821553969,1.37218201,4.530535858,4.11475452,3.256481477,4.330108944,3.951383954,4.810394891,2.719069561
CADM1,1,1.668573445,2.286161564,1.725769164,1.976120164,1.08696904,0.696181026,1.355285708,2.375635062,0.538381623,0.829117911,0.655926905,0.151612973,0.452630578,0.70010194,0.95285715,0.669243804,0.31891404,0.65767597,1.247196012,0.688247499,0.350325234,0.556636758,0.725493882,0.112222631
GPD2,1,1.699262246,2.247067831,1.977173241,2.209261117,1.781587586,1.695422804,3.848447438,3.309642866,0.703725096,2.325704286,3.025811719,0.377913568,0.664649998,3.456233182,4.094343538,1.482452122,0.775177471,1.587247293,3.062241968,1.802592298,1.215783791,2.055983478,2.427987485,1.755607606
CPEB4,1,1.85355158,2.784946259,2.082304594,2.09896391,0.988265975,0.968269177,2.348835012,2.488763309,1.087325521,2.494312513,2.393211789,0.587456654,1.297153103,2.563277141,2.673198877,1.647881688,1.310463531,1.593177212,2.940585468,2.191012128,1.058205608,2.175156932,1.958480565,1.96046505
